label_w_size	n	region_size_mb
Anus (N=14)	2759	31.291716
Anus (N=14)	6686	31.291716
Anus (N=14)	2365	31.291716
Anus (N=14)	2980	31.291716
Anus (N=14)	2619	31.291716
Anus (N=14)	1673	31.291716
Anus (N=14)	3557	31.291716
Anus (N=14)	2972	31.291716
Anus (N=14)	2453	31.291716
Anus (N=14)	1964	31.291716
Anus (N=14)	1154	31.291716
Anus (N=14)	1931	31.291716
Anus (N=14)	4960	31.291716
Anus (N=14)	1832	31.291716
Bladder and Urothelial Tract (N=43)	6653	31.291716
Bladder and Urothelial Tract (N=43)	2050	31.291716
Bladder and Urothelial Tract (N=43)	4911	31.291716
Bladder and Urothelial Tract (N=43)	2616	31.291716
Bladder and Urothelial Tract (N=43)	2262	31.291716
Bladder and Urothelial Tract (N=43)	3470	31.291716
Bladder and Urothelial Tract (N=43)	6914	31.291716
Bladder and Urothelial Tract (N=43)	2839	31.291716
Bladder and Urothelial Tract (N=43)	1530	31.291716
Bladder and Urothelial Tract (N=43)	1668	31.291716
Bladder and Urothelial Tract (N=43)	1213	31.291716
Bladder and Urothelial Tract (N=43)	3722	31.291716
Bladder and Urothelial Tract (N=43)	1934	31.291716
Bladder and Urothelial Tract (N=43)	3280	31.291716
Bladder and Urothelial Tract (N=43)	1746	31.291716
Bladder and Urothelial Tract (N=43)	1356	31.291716
Bladder and Urothelial Tract (N=43)	2351	31.291716
Bladder and Urothelial Tract (N=43)	1084	31.291716
Bladder and Urothelial Tract (N=43)	1710	31.291716
Bladder and Urothelial Tract (N=43)	1149	31.291716
Bladder and Urothelial Tract (N=43)	2303	31.291716
Bladder and Urothelial Tract (N=43)	2160	31.291716
Bladder and Urothelial Tract (N=43)	4815	31.291716
Bladder and Urothelial Tract (N=43)	616	31.291716
Bladder and Urothelial Tract (N=43)	3062	31.291716
Bladder and Urothelial Tract (N=43)	3509	31.291716
Bladder and Urothelial Tract (N=43)	3280	31.291716
Bladder and Urothelial Tract (N=43)	3745	31.291716
Bladder and Urothelial Tract (N=43)	4171	31.291716
Bladder and Urothelial Tract (N=43)	4842	31.291716
Bladder and Urothelial Tract (N=43)	1525	31.291716
Bladder and Urothelial Tract (N=43)	2559	31.291716
Bladder and Urothelial Tract (N=43)	5021	31.291716
Bladder and Urothelial Tract (N=43)	7087	31.291716
Bladder and Urothelial Tract (N=43)	3096	31.291716
Bladder and Urothelial Tract (N=43)	2634	31.291716
Bladder and Urothelial Tract (N=43)	3583	31.291716
Bladder and Urothelial Tract (N=43)	1239	31.291716
Bladder and Urothelial Tract (N=43)	982	31.291716
Bladder and Urothelial Tract (N=43)	1928	31.291716
Bladder and Urothelial Tract (N=43)	1894	31.291716
Bladder and Urothelial Tract (N=43)	2364	31.291716
Bladder and Urothelial Tract (N=43)	3132	31.291716
Bone and Soft Tissue (N=23)	129	31.291716
Bone and Soft Tissue (N=23)	46	31.291716
Bone and Soft Tissue (N=23)	207	31.291716
Bone and Soft Tissue (N=23)	205	31.291716
Bone and Soft Tissue (N=23)	309	31.291716
Bone and Soft Tissue (N=23)	771	31.291716
Bone and Soft Tissue (N=23)	155	31.291716
Bone and Soft Tissue (N=23)	185	31.291716
Bone and Soft Tissue (N=23)	157	31.291716
Bone and Soft Tissue (N=23)	448	31.291716
Bone and Soft Tissue (N=23)	129	31.291716
Bone and Soft Tissue (N=23)	211	31.291716
Bone and Soft Tissue (N=23)	1299	31.291716
Bone and Soft Tissue (N=23)	181	31.291716
Bone and Soft Tissue (N=23)	1803	31.291716
Bone and Soft Tissue (N=23)	337	31.291716
Bone and Soft Tissue (N=23)	442	31.291716
Bone and Soft Tissue (N=23)	552	31.291716
Bone and Soft Tissue (N=23)	346	31.291716
Bone and Soft Tissue (N=23)	764	31.291716
Bone and Soft Tissue (N=23)	288	31.291716
Bone and Soft Tissue (N=23)	291	31.291716
Bone and Soft Tissue (N=23)	301	31.291716
Breast (N=131)	6203	31.291716
Breast (N=131)	2575	31.291716
Breast (N=131)	3040	31.291716
Breast (N=131)	5853	31.291716
Breast (N=131)	1445	31.291716
Breast (N=131)	992	31.291716
Breast (N=131)	1107	31.291716
Breast (N=131)	5439	31.291716
Breast (N=131)	1362	31.291716
Breast (N=131)	3297	31.291716
Breast (N=131)	3406	31.291716
Breast (N=131)	2682	31.291716
Breast (N=131)	881	31.291716
Breast (N=131)	1405	31.291716
Breast (N=131)	1206	31.291716
Breast (N=131)	5935	31.291716
Breast (N=131)	3055	31.291716
Breast (N=131)	1384	31.291716
Breast (N=131)	7202	31.291716
Breast (N=131)	7896	31.291716
Breast (N=131)	799	31.291716
Breast (N=131)	2089	31.291716
Breast (N=131)	728	31.291716
Breast (N=131)	1370	31.291716
Breast (N=131)	1770	31.291716
Breast (N=131)	1275	31.291716
Breast (N=131)	3674	31.291716
Breast (N=131)	4196	31.291716
Breast (N=131)	2438	31.291716
Breast (N=131)	2172	31.291716
Breast (N=131)	1814	31.291716
Breast (N=131)	9916	31.291716
Breast (N=131)	2623	31.291716
Breast (N=131)	1920	31.291716
Breast (N=131)	3568	31.291716
Breast (N=131)	3689	31.291716
Breast (N=131)	1539	31.291716
Breast (N=131)	4588	31.291716
Breast (N=131)	1997	31.291716
Breast (N=131)	1349	31.291716
Breast (N=131)	1800	31.291716
Breast (N=131)	5061	31.291716
Breast (N=131)	3111	31.291716
Breast (N=131)	4210	31.291716
Breast (N=131)	2962	31.291716
Breast (N=131)	6125	31.291716
Breast (N=131)	14927	31.291716
Breast (N=131)	2566	31.291716
Breast (N=131)	1394	31.291716
Breast (N=131)	4130	31.291716
Breast (N=131)	13852	31.291716
Breast (N=131)	1419	31.291716
Breast (N=131)	5653	31.291716
Breast (N=131)	4931	31.291716
Breast (N=131)	669	31.291716
Breast (N=131)	770	31.291716
Breast (N=131)	1293	31.291716
Breast (N=131)	3632	31.291716
Breast (N=131)	3226	31.291716
Breast (N=131)	4721	31.291716
Breast (N=131)	4581	31.291716
Breast (N=131)	2740	31.291716
Breast (N=131)	3688	31.291716
Breast (N=131)	3926	31.291716
Breast (N=131)	1182	31.291716
Breast (N=131)	2176	31.291716
Breast (N=131)	1833	31.291716
Breast (N=131)	451	31.291716
Breast (N=131)	5638	31.291716
Breast (N=131)	6611	31.291716
Breast (N=131)	2851	31.291716
Breast (N=131)	2699	31.291716
Breast (N=131)	1362	31.291716
Breast (N=131)	1184	31.291716
Breast (N=131)	3615	31.291716
Breast (N=131)	8865	31.291716
Breast (N=131)	1475	31.291716
Breast (N=131)	926	31.291716
Breast (N=131)	1948	31.291716
Breast (N=131)	2436	31.291716
Breast (N=131)	1208	31.291716
Breast (N=131)	1346	31.291716
Breast (N=131)	1293	31.291716
Breast (N=131)	1986	31.291716
Breast (N=131)	667	31.291716
Breast (N=131)	5125	31.291716
Breast (N=131)	1680	31.291716
Breast (N=131)	2479	31.291716
Breast (N=131)	4729	31.291716
Breast (N=131)	1858	31.291716
Breast (N=131)	6010	31.291716
Breast (N=131)	1079	31.291716
Breast (N=131)	1491	31.291716
Breast (N=131)	9480	31.291716
Breast (N=131)	2069	31.291716
Breast (N=131)	2263	31.291716
Breast (N=131)	746	31.291716
Breast (N=131)	1291	31.291716
Breast (N=131)	1955	31.291716
Breast (N=131)	3212	31.291716
Breast (N=131)	3137	31.291716
Breast (N=131)	8209	31.291716
Breast (N=131)	1616	31.291716
Breast (N=131)	3107	31.291716
Breast (N=131)	1546	31.291716
Breast (N=131)	1716	31.291716
Breast (N=131)	1398	31.291716
Breast (N=131)	952	31.291716
Breast (N=131)	2914	31.291716
Breast (N=131)	2393	31.291716
Breast (N=131)	2567	31.291716
Breast (N=131)	1985	31.291716
Breast (N=131)	2093	31.291716
Breast (N=131)	454	31.291716
Breast (N=131)	1678	31.291716
Breast (N=131)	1331	31.291716
Breast (N=131)	1530	31.291716
Breast (N=131)	2593	31.291716
Breast (N=131)	1777	31.291716
Breast (N=131)	3115	31.291716
Breast (N=131)	3459	31.291716
Breast (N=131)	2854	31.291716
Breast (N=131)	2584	31.291716
Breast (N=131)	2949	31.291716
Breast (N=131)	1828	31.291716
Breast (N=131)	15832	31.291716
Breast (N=131)	3143	31.291716
Breast (N=131)	4463	31.291716
Breast (N=131)	2290	31.291716
Breast (N=131)	854	31.291716
Breast (N=131)	2634	31.291716
Cervix (N=33)	2982	31.291716
Cervix (N=33)	1424	31.291716
Cervix (N=33)	1193	31.291716
Cervix (N=33)	968	31.291716
Cervix (N=33)	2060	31.291716
Cervix (N=33)	4365	31.291716
Cervix (N=33)	1796	31.291716
Cervix (N=33)	1211	31.291716
Cervix (N=33)	2937	31.291716
Cervix (N=33)	4602	31.291716
Cervix (N=33)	1704	31.291716
Cervix (N=33)	2486	31.291716
Cervix (N=33)	214	31.291716
Cervix (N=33)	1579	31.291716
Cervix (N=33)	1469	31.291716
Cervix (N=33)	5928	31.291716
Cervix (N=33)	1983	31.291716
Cervix (N=33)	794	31.291716
Cervix (N=33)	2070	31.291716
Cervix (N=33)	419	31.291716
Cervix (N=33)	1876	31.291716
Cervix (N=33)	381	31.291716
Cervix (N=33)	785	31.291716
Cervix (N=33)	1326	31.291716
Cervix (N=33)	908	31.291716
Cervix (N=33)	1107	31.291716
Cervix (N=33)	833	31.291716
Cervix (N=33)	734	31.291716
Cervix (N=33)	2005	31.291716
Cervix (N=33)	1791	31.291716
Cervix (N=33)	1490	31.291716
Cervix (N=33)	1729	31.291716
Cervix (N=33)	324	31.291716
Colon and Rectum (N=84)	1350	31.291716
Colon and Rectum (N=84)	5433	31.291716
Colon and Rectum (N=84)	5759	31.291716
Colon and Rectum (N=84)	6010	31.291716
Colon and Rectum (N=84)	4596	31.291716
Colon and Rectum (N=84)	3274	31.291716
Colon and Rectum (N=84)	4852	31.291716
Colon and Rectum (N=84)	2391	31.291716
Colon and Rectum (N=84)	1562	31.291716
Colon and Rectum (N=84)	2527	31.291716
Colon and Rectum (N=84)	4559	31.291716
Colon and Rectum (N=84)	4075	31.291716
Colon and Rectum (N=84)	2210	31.291716
Colon and Rectum (N=84)	3671	31.291716
Colon and Rectum (N=84)	4655	31.291716
Colon and Rectum (N=84)	2362	31.291716
Colon and Rectum (N=84)	4933	31.291716
Colon and Rectum (N=84)	1797	31.291716
Colon and Rectum (N=84)	7228	31.291716
Colon and Rectum (N=84)	1857	31.291716
Colon and Rectum (N=84)	16909	31.291716
Colon and Rectum (N=84)	9442	31.291716
Colon and Rectum (N=84)	4707	31.291716
Colon and Rectum (N=84)	2444	31.291716
Colon and Rectum (N=84)	2272	31.291716
Colon and Rectum (N=84)	3462	31.291716
Colon and Rectum (N=84)	23866	31.291716
Colon and Rectum (N=84)	4128	31.291716
Colon and Rectum (N=84)	2514	31.291716
Colon and Rectum (N=84)	11117	31.291716
Colon and Rectum (N=84)	1756	31.291716
Colon and Rectum (N=84)	6769	31.291716
Colon and Rectum (N=84)	2894	31.291716
Colon and Rectum (N=84)	3117	31.291716
Colon and Rectum (N=84)	24945	31.291716
Colon and Rectum (N=84)	2047	31.291716
Colon and Rectum (N=84)	8506	31.291716
Colon and Rectum (N=84)	6591	31.291716
Colon and Rectum (N=84)	3249	31.291716
Colon and Rectum (N=84)	3991	31.291716
Colon and Rectum (N=84)	3853	31.291716
Colon and Rectum (N=84)	3548	31.291716
Colon and Rectum (N=84)	3129	31.291716
Colon and Rectum (N=84)	4029	31.291716
Colon and Rectum (N=84)	21386	31.291716
Colon and Rectum (N=84)	2729	31.291716
Colon and Rectum (N=84)	2625	31.291716
Colon and Rectum (N=84)	1589	31.291716
Colon and Rectum (N=84)	2695	31.291716
Colon and Rectum (N=84)	3352	31.291716
Colon and Rectum (N=84)	5664	31.291716
Colon and Rectum (N=84)	1039	31.291716
Colon and Rectum (N=84)	1556	31.291716
Colon and Rectum (N=84)	1297	31.291716
Colon and Rectum (N=84)	1198	31.291716
Colon and Rectum (N=84)	1108	31.291716
Colon and Rectum (N=84)	18402	31.291716
Colon and Rectum (N=84)	7370	31.291716
Colon and Rectum (N=84)	3543	31.291716
Colon and Rectum (N=84)	1991	31.291716
Colon and Rectum (N=84)	3593	31.291716
Colon and Rectum (N=84)	23440	31.291716
Colon and Rectum (N=84)	32799	31.291716
Colon and Rectum (N=84)	9249	31.291716
Colon and Rectum (N=84)	3607	31.291716
Colon and Rectum (N=84)	3539	31.291716
Colon and Rectum (N=84)	28635	31.291716
Colon and Rectum (N=84)	6251	31.291716
Colon and Rectum (N=84)	5641	31.291716
Colon and Rectum (N=84)	3214	31.291716
Colon and Rectum (N=84)	8931	31.291716
Colon and Rectum (N=84)	2967	31.291716
Colon and Rectum (N=84)	4063	31.291716
Colon and Rectum (N=84)	5381	31.291716
Colon and Rectum (N=84)	5685	31.291716
Colon and Rectum (N=84)	5072	31.291716
Colon and Rectum (N=84)	12547	31.291716
Colon and Rectum (N=84)	8718	31.291716
Colon and Rectum (N=84)	14784	31.291716
Colon and Rectum (N=84)	22351	31.291716
Colon and Rectum (N=84)	7647	31.291716
Colon and Rectum (N=84)	12644	31.291716
Colon and Rectum (N=84)	9202	31.291716
Colon and Rectum (N=84)	27347	31.291716
Head and Neck (N=65)	2815	31.291716
Head and Neck (N=65)	2463	31.291716
Head and Neck (N=65)	2056	31.291716
Head and Neck (N=65)	4953	31.291716
Head and Neck (N=65)	3777	31.291716
Head and Neck (N=65)	1208	31.291716
Head and Neck (N=65)	2503	31.291716
Head and Neck (N=65)	2254	31.291716
Head and Neck (N=65)	1258	31.291716
Head and Neck (N=65)	4610	31.291716
Head and Neck (N=65)	2968	31.291716
Head and Neck (N=65)	2738	31.291716
Head and Neck (N=65)	1612	31.291716
Head and Neck (N=65)	1911	31.291716
Head and Neck (N=65)	1808	31.291716
Head and Neck (N=65)	1859	31.291716
Head and Neck (N=65)	3770	31.291716
Head and Neck (N=65)	2922	31.291716
Head and Neck (N=65)	7847	31.291716
Head and Neck (N=65)	1518	31.291716
Head and Neck (N=65)	3096	31.291716
Head and Neck (N=65)	2322	31.291716
Head and Neck (N=65)	7089	31.291716
Head and Neck (N=65)	1214	31.291716
Head and Neck (N=65)	1378	31.291716
Head and Neck (N=65)	588	31.291716
Head and Neck (N=65)	2194	31.291716
Head and Neck (N=65)	3282	31.291716
Head and Neck (N=65)	4785	31.291716
Head and Neck (N=65)	2506	31.291716
Head and Neck (N=65)	1732	31.291716
Head and Neck (N=65)	2473	31.291716
Head and Neck (N=65)	9153	31.291716
Head and Neck (N=65)	1840	31.291716
Head and Neck (N=65)	3090	31.291716
Head and Neck (N=65)	377	31.291716
Head and Neck (N=65)	5621	31.291716
Head and Neck (N=65)	881	31.291716
Head and Neck (N=65)	1979	31.291716
Head and Neck (N=65)	3333	31.291716
Head and Neck (N=65)	2534	31.291716
Head and Neck (N=65)	862	31.291716
Head and Neck (N=65)	2094	31.291716
Head and Neck (N=65)	1197	31.291716
Head and Neck (N=65)	3580	31.291716
Head and Neck (N=65)	2545	31.291716
Head and Neck (N=65)	2278	31.291716
Head and Neck (N=65)	601	31.291716
Head and Neck (N=65)	3842	31.291716
Head and Neck (N=65)	2120	31.291716
Head and Neck (N=65)	2268	31.291716
Head and Neck (N=65)	695	31.291716
Head and Neck (N=65)	3131	31.291716
Head and Neck (N=65)	1514	31.291716
Head and Neck (N=65)	1456	31.291716
Head and Neck (N=65)	1484	31.291716
Head and Neck (N=65)	1345	31.291716
Head and Neck (N=65)	767	31.291716
Head and Neck (N=65)	5851	31.291716
Head and Neck (N=65)	2842	31.291716
Head and Neck (N=65)	3399	31.291716
Head and Neck (N=65)	3585	31.291716
Head and Neck (N=65)	2980	31.291716
Head and Neck (N=65)	1218	31.291716
Head and Neck (N=65)	518	31.291716
Kidney (N=70)	1360	31.291716
Kidney (N=70)	766	31.291716
Kidney (N=70)	3017	31.291716
Kidney (N=70)	392	31.291716
Kidney (N=70)	422	31.291716
Kidney (N=70)	2407	31.291716
Kidney (N=70)	724	31.291716
Kidney (N=70)	287	31.291716
Kidney (N=70)	728	31.291716
Kidney (N=70)	196	31.291716
Kidney (N=70)	192	31.291716
Kidney (N=70)	971	31.291716
Kidney (N=70)	1636	31.291716
Kidney (N=70)	96	31.291716
Kidney (N=70)	825	31.291716
Kidney (N=70)	874	31.291716
Kidney (N=70)	512	31.291716
Kidney (N=70)	544	31.291716
Kidney (N=70)	371	31.291716
Kidney (N=70)	1345	31.291716
Kidney (N=70)	645	31.291716
Kidney (N=70)	520	31.291716
Kidney (N=70)	1035	31.291716
Kidney (N=70)	470	31.291716
Kidney (N=70)	786	31.291716
Kidney (N=70)	535	31.291716
Kidney (N=70)	641	31.291716
Kidney (N=70)	455	31.291716
Kidney (N=70)	360	31.291716
Kidney (N=70)	419	31.291716
Kidney (N=70)	836	31.291716
Kidney (N=70)	1041	31.291716
Kidney (N=70)	839	31.291716
Kidney (N=70)	551	31.291716
Kidney (N=70)	985	31.291716
Kidney (N=70)	617	31.291716
Kidney (N=70)	1004	31.291716
Kidney (N=70)	577	31.291716
Kidney (N=70)	971	31.291716
Kidney (N=70)	1122	31.291716
Kidney (N=70)	432	31.291716
Kidney (N=70)	583	31.291716
Kidney (N=70)	298	31.291716
Kidney (N=70)	523	31.291716
Kidney (N=70)	379	31.291716
Kidney (N=70)	703	31.291716
Kidney (N=70)	233	31.291716
Kidney (N=70)	469	31.291716
Kidney (N=70)	591	31.291716
Kidney (N=70)	709	31.291716
Kidney (N=70)	427	31.291716
Kidney (N=70)	580	31.291716
Kidney (N=70)	521	31.291716
Kidney (N=70)	556	31.291716
Kidney (N=70)	550	31.291716
Kidney (N=70)	887	31.291716
Kidney (N=70)	499	31.291716
Kidney (N=70)	1197	31.291716
Kidney (N=70)	1318	31.291716
Kidney (N=70)	519	31.291716
Kidney (N=70)	690	31.291716
Kidney (N=70)	560	31.291716
Kidney (N=70)	1428	31.291716
Kidney (N=70)	1816	31.291716
Kidney (N=70)	1345	31.291716
Kidney (N=70)	1022	31.291716
Kidney (N=70)	789	31.291716
Kidney (N=70)	560	31.291716
Kidney (N=70)	962	31.291716
Kidney (N=70)	2033	31.291716
Liver and Bile Duct (N=27)	372	31.291716
Liver and Bile Duct (N=27)	2486	31.291716
Liver and Bile Duct (N=27)	1862	31.291716
Liver and Bile Duct (N=27)	938	31.291716
Liver and Bile Duct (N=27)	946	31.291716
Liver and Bile Duct (N=27)	1834	31.291716
Liver and Bile Duct (N=27)	53	31.291716
Liver and Bile Duct (N=27)	1452	31.291716
Liver and Bile Duct (N=27)	1287	31.291716
Liver and Bile Duct (N=27)	1933	31.291716
Liver and Bile Duct (N=27)	867	31.291716
Liver and Bile Duct (N=27)	202	31.291716
Liver and Bile Duct (N=27)	853	31.291716
Liver and Bile Duct (N=27)	440	31.291716
Liver and Bile Duct (N=27)	57	31.291716
Liver and Bile Duct (N=27)	880	31.291716
Liver and Bile Duct (N=27)	2302	31.291716
Liver and Bile Duct (N=27)	1336	31.291716
Liver and Bile Duct (N=27)	981	31.291716
Liver and Bile Duct (N=27)	537	31.291716
Liver and Bile Duct (N=27)	450	31.291716
Liver and Bile Duct (N=27)	624	31.291716
Liver and Bile Duct (N=27)	458	31.291716
Liver and Bile Duct (N=27)	630	31.291716
Liver and Bile Duct (N=27)	742	31.291716
Liver and Bile Duct (N=27)	2413	31.291716
Liver and Bile Duct (N=27)	1037	31.291716
Lung (N=99)	1584	31.291716
Lung (N=99)	2339	31.291716
Lung (N=99)	2616	31.291716
Lung (N=99)	3507	31.291716
Lung (N=99)	2478	31.291716
Lung (N=99)	12687	31.291716
Lung (N=99)	1562	31.291716
Lung (N=99)	1044	31.291716
Lung (N=99)	3107	31.291716
Lung (N=99)	1806	31.291716
Lung (N=99)	435	31.291716
Lung (N=99)	580	31.291716
Lung (N=99)	4331	31.291716
Lung (N=99)	2418	31.291716
Lung (N=99)	1570	31.291716
Lung (N=99)	935	31.291716
Lung (N=99)	710	31.291716
Lung (N=99)	535	31.291716
Lung (N=99)	1866	31.291716
Lung (N=99)	676	31.291716
Lung (N=99)	1763	31.291716
Lung (N=99)	210	31.291716
Lung (N=99)	918	31.291716
Lung (N=99)	1751	31.291716
Lung (N=99)	2516	31.291716
Lung (N=99)	1331	31.291716
Lung (N=99)	1191	31.291716
Lung (N=99)	2702	31.291716
Lung (N=99)	2600	31.291716
Lung (N=99)	5290	31.291716
Lung (N=99)	856	31.291716
Lung (N=99)	553	31.291716
Lung (N=99)	1967	31.291716
Lung (N=99)	3037	31.291716
Lung (N=99)	1786	31.291716
Lung (N=99)	1070	31.291716
Lung (N=99)	3210	31.291716
Lung (N=99)	989	31.291716
Lung (N=99)	1509	31.291716
Lung (N=99)	7027	31.291716
Lung (N=99)	907	31.291716
Lung (N=99)	1552	31.291716
Lung (N=99)	688	31.291716
Lung (N=99)	1071	31.291716
Lung (N=99)	3207	31.291716
Lung (N=99)	650	31.291716
Lung (N=99)	550	31.291716
Lung (N=99)	1094	31.291716
Lung (N=99)	2282	31.291716
Lung (N=99)	1290	31.291716
Lung (N=99)	301	31.291716
Lung (N=99)	2331	31.291716
Lung (N=99)	1002	31.291716
Lung (N=99)	3012	31.291716
Lung (N=99)	2657	31.291716
Lung (N=99)	1993	31.291716
Lung (N=99)	250	31.291716
Lung (N=99)	1547	31.291716
Lung (N=99)	1951	31.291716
Lung (N=99)	3246	31.291716
Lung (N=99)	1267	31.291716
Lung (N=99)	2069	31.291716
Lung (N=99)	1173	31.291716
Lung (N=99)	1732	31.291716
Lung (N=99)	929	31.291716
Lung (N=99)	1442	31.291716
Lung (N=99)	840	31.291716
Lung (N=99)	2745	31.291716
Lung (N=99)	3053	31.291716
Lung (N=99)	580	31.291716
Lung (N=99)	1558	31.291716
Lung (N=99)	771	31.291716
Lung (N=99)	1923	31.291716
Lung (N=99)	1861	31.291716
Lung (N=99)	447	31.291716
Lung (N=99)	3379	31.291716
Lung (N=99)	1104	31.291716
Lung (N=99)	1075	31.291716
Lung (N=99)	3033	31.291716
Lung (N=99)	1485	31.291716
Lung (N=99)	454	31.291716
Lung (N=99)	989	31.291716
Lung (N=99)	2490	31.291716
Lung (N=99)	1264	31.291716
Lung (N=99)	2345	31.291716
Lung (N=99)	1479	31.291716
Lung (N=99)	3158	31.291716
Lung (N=99)	821	31.291716
Lung (N=99)	960	31.291716
Lung (N=99)	1514	31.291716
Lung (N=99)	795	31.291716
Lung (N=99)	2981	31.291716
Lung (N=99)	6394	31.291716
Lung (N=99)	6424	31.291716
Lung (N=99)	4558	31.291716
Lung (N=99)	3960	31.291716
Lung (N=99)	3636	31.291716
Lung (N=99)	3965	31.291716
Lung (N=99)	8778	31.291716
Lymphoid Lineage (N=95)	17247	31.291716
Lymphoid Lineage (N=95)	20930	31.291716
