tissue_id	label
tissue_446	Lymphoid Lineage
tissue_403	Uterus
tissue_899	Kidney
tissue_985	Bladder and Urothelial Tract
tissue_933	Prostate
tissue_493	Lung
tissue_617	Uterus
tissue_879	NEC of Lung or Other Organs
tissue_601	Lymphoid Lineage
tissue_567	Uterus
tissue_452	Colon and Rectum
tissue_75	Uterus
tissue_754	Breast
tissue_966	Pancreas and Gallbladder
tissue_676	Uterus
tissue_730	Melanocytic Lineage
tissue_788	Lymphoid Lineage
tissue_108	Stomach and Esophagus
tissue_558	Uterus
tissue_5	Liver and Bile Duct
tissue_954	NEC of Lung or Other Organs
tissue_85	Lymphoid Lineage
tissue_64	Bladder and Urothelial Tract
tissue_35	Lymphoid Lineage
tissue_752	Lung
tissue_1035	Lymphoid Lineage
tissue_586	Breast
tissue_576	Stomach and Esophagus
tissue_1005	Lung
tissue_112	Cervix
tissue_571	Lung
tissue_800	Ovary
tissue_939	Lymphoid Lineage
tissue_118	Breast
tissue_1041	Breast
tissue_675	Lymphoid Lineage
tissue_463	Colon and Rectum
tissue_865	Uterus
tissue_472	NEC of Lung or Other Organs
tissue_54	Kidney
tissue_203	Breast
tissue_329	Pancreas and Gallbladder
tissue_401	Breast
tissue_927	Ovary
tissue_1069	Bladder and Urothelial Tract
tissue_538	Bone and Soft Tissue
tissue_968	Bladder and Urothelial Tract
tissue_514	Bladder and Urothelial Tract
tissue_687	Lymphoid Lineage
tissue_442	Anus
tissue_60	Stomach and Esophagus
tissue_106	Prostate
tissue_545	Stomach and Esophagus
tissue_195	Bladder and Urothelial Tract
tissue_421	Lung
tissue_1037	Uterus
tissue_1108	Kidney
tissue_375	Colon and Rectum
tissue_384	Ovary
tissue_1070	Breast
tissue_348	Head and Neck
tissue_794	Kidney
tissue_639	Prostate
tissue_625	Liver and Bile Duct
tissue_569	Anus
tissue_246	Ovary
tissue_821	Prostate
tissue_1058	Lymphoid Lineage
tissue_433	NEC of Lung or Other Organs
tissue_239	Lymphoid Lineage
tissue_732	Prostate
tissue_844	NEC of Lung or Other Organs
tissue_455	Lung
tissue_655	Breast
tissue_580	Ovary
tissue_1026	Melanocytic Lineage
tissue_659	Uterus
tissue_316	Breast
tissue_566	Breast
tissue_107	Prostate
tissue_757	Bone and Soft Tissue
tissue_603	Breast
tissue_638	Prostate
tissue_169	Melanocytic Lineage
tissue_520	Lung
tissue_702	Prostate
tissue_745	Lymphoid Lineage
tissue_634	Lung
tissue_557	Bladder and Urothelial Tract
tissue_234	Kidney
tissue_116	Breast
tissue_963	Uterus
tissue_82	Breast
tissue_604	Prostate
tissue_13	Breast
tissue_290	Liver and Bile Duct
tissue_363	Prostate
tissue_153	Breast
tissue_166	Cervix
tissue_202	Colon and Rectum
tissue_1025	Head and Neck
tissue_371	Melanocytic Lineage
tissue_1092	Uterus
tissue_278	Kidney
tissue_533	Breast
tissue_1086	Lung
tissue_353	Breast
tissue_477	Uterus
tissue_236	Prostate
tissue_113	Head and Neck
tissue_776	Head and Neck
tissue_32	Anus
tissue_1100	Kidney
tissue_929	Lymphoid Lineage
tissue_983	Bone and Soft Tissue
tissue_136	Breast
tissue_7	Breast
tissue_848	Breast
tissue_8	Ovary
tissue_661	Pancreas and Gallbladder
tissue_956	Lymphoid Lineage
tissue_6	Stomach and Esophagus
tissue_1010	Lung
tissue_138	Lymphoid Lineage
tissue_755	Lung
tissue_124	Breast
tissue_975	Uterus
tissue_479	Kidney
tissue_572	Breast
tissue_1099	Colon and Rectum
tissue_288	Prostate
tissue_698	Breast
tissue_627	Kidney
tissue_943	Prostate
tissue_462	Breast
tissue_1018	Stomach and Esophagus
tissue_324	Lymphoid Lineage
tissue_547	Lung
tissue_478	Stomach and Esophagus
tissue_766	Melanocytic Lineage
tissue_843	Head and Neck
tissue_26	Kidney
tissue_793	Lung
tissue_419	Colon and Rectum
tissue_952	Stomach and Esophagus
tissue_832	Breast
tissue_275	Prostate
tissue_996	Ovary
tissue_724	Bladder and Urothelial Tract
tissue_1075	Uterus
tissue_4	Breast
tissue_541	Lung
tissue_919	Bladder and Urothelial Tract
tissue_1013	Lymphoid Lineage
tissue_596	Prostate
tissue_235	Uterus
tissue_976	Colon and Rectum
tissue_485	Bladder and Urothelial Tract
tissue_312	Breast
tissue_972	Prostate
tissue_233	Kidney
tissue_905	Uterus
tissue_99	Breast
tissue_1027	Kidney
tissue_42	Cervix
tissue_816	Bladder and Urothelial Tract
tissue_874	Ovary
tissue_344	Breast
tissue_342	Pancreas and Gallbladder
tissue_747	NEC of Lung or Other Organs
tissue_824	Cervix
tissue_214	Lung
tissue_1101	Melanocytic Lineage
tissue_167	Head and Neck
tissue_528	Stomach and Esophagus
tissue_28	Anus
tissue_947	Ovary
tissue_911	NEC of Lung or Other Organs
tissue_123	Colon and Rectum
tissue_397	Uterus
tissue_321	Kidney
tissue_783	NEC of Lung or Other Organs
tissue_323	Breast
tissue_827	Lung
tissue_522	Breast
tissue_512	Colon and Rectum
tissue_786	Kidney
tissue_486	Breast
tissue_436	Uterus
tissue_881	Lung
tissue_500	Kidney
tissue_174	Breast
tissue_1096	Stomach and Esophagus
tissue_335	Pancreas and Gallbladder
tissue_37	Lymphoid Lineage
tissue_543	Lung
tissue_440	Colon and Rectum
tissue_339	Ovary
tissue_36	Lymphoid Lineage
tissue_171	Colon and Rectum
tissue_395	Breast
tissue_1074	Plasma Cell Lineage
tissue_948	Stomach and Esophagus
tissue_779	Prostate
tissue_817	Breast
tissue_642	Head and Neck
tissue_507	Breast
tissue_160	Cervix
tissue_818	Ovary
tissue_340	Melanocytic Lineage
tissue_192	Uterus
tissue_206	Lymphoid Lineage
tissue_828	Ovary
tissue_409	Bladder and Urothelial Tract
tissue_917	Kidney
tissue_750	Kidney
tissue_633	Lung
tissue_1008	Lung
tissue_205	Lung
tissue_66	Kidney
tissue_531	Prostate
tissue_383	Melanocytic Lineage
tissue_1029	Prostate
tissue_696	Lymphoid Lineage
tissue_979	Colon and Rectum
tissue_706	Liver and Bile Duct
tissue_196	Breast
tissue_1019	NEC of Lung or Other Organs
tissue_867	Stomach and Esophagus
tissue_600	Lung
tissue_682	Uterus
tissue_913	Pancreas and Gallbladder
tissue_338	NEC of Lung or Other Organs
tissue_1113	Breast
tissue_551	Melanocytic Lineage
tissue_854	Uterus
tissue_709	Bladder and Urothelial Tract
tissue_393	Uterus
tissue_80	Lymphoid Lineage
tissue_430	Breast
tissue_354	Lung
tissue_775	Breast
tissue_115	Stomach and Esophagus
tissue_937	Stomach and Esophagus
tissue_1072	Lung
tissue_903	Cervix
tissue_967	Kidney
tissue_734	Lung
tissue_1021	Colon and Rectum
tissue_1106	Breast
tissue_974	NEC of Lung or Other Organs
tissue_148	Lung
tissue_279	Breast
tissue_782	Colon and Rectum
tissue_945	Lung
tissue_713	Breast
tissue_114	Breast
tissue_991	Stomach and Esophagus
tissue_708	Pancreas and Gallbladder
tissue_615	Pancreas and Gallbladder
tissue_663	Lung
tissue_902	Lung
tissue_256	Stomach and Esophagus
tissue_777	Ovary
tissue_901	Lung
tissue_1004	Kidney
tissue_759	Ovary
tissue_104	Lymphoid Lineage
tissue_208	Colon and Rectum
tissue_932	Uterus
tissue_720	Ovary
tissue_692	Stomach and Esophagus
tissue_102	Lung
tissue_183	Lung
tissue_68	Prostate
tissue_391	Head and Neck
tissue_93	Melanocytic Lineage
tissue_506	Lymphoid Lineage
tissue_44	Colon and Rectum
tissue_225	Breast
tissue_161	Breast
tissue_307	Colon and Rectum
tissue_276	Lung
tissue_1023	Lymphoid Lineage
tissue_993	Pancreas and Gallbladder
tissue_188	Plasma Cell Lineage
tissue_482	NEC of Lung or Other Organs
tissue_1076	Head and Neck
tissue_946	Prostate
tissue_505	Breast
tissue_834	Head and Neck
tissue_270	Pancreas and Gallbladder
tissue_494	Colon and Rectum
tissue_86	Cervix
tissue_209	Head and Neck
tissue_940	Myeloid Lineage
tissue_398	Kidney
tissue_805	Lung
tissue_830	Colon and Rectum
tissue_998	Ovary
tissue_1014	Kidney
tissue_683	Prostate
tissue_157	Breast
tissue_425	Cervix
tissue_1083	Lung
tissue_648	Uterus
tissue_70	Breast
tissue_883	Breast
tissue_553	Kidney
tissue_356	Pancreas and Gallbladder
tissue_577	Melanocytic Lineage
tissue_400	Lung
tissue_81	Cervix
tissue_910	Stomach and Esophagus
tissue_47	NEC of Lung or Other Organs
tissue_426	Head and Neck
tissue_40	Breast
tissue_773	Stomach and Esophagus
tissue_930	Lymphoid Lineage
tissue_861	Plasma Cell Lineage
tissue_194	Kidney
tissue_787	Colon and Rectum
tissue_319	Kidney
tissue_299	Ovary
tissue_513	Colon and Rectum
tissue_1089	Colon and Rectum
tissue_362	Ovary
tissue_760	Bladder and Urothelial Tract
tissue_784	Ovary
tissue_224	Stomach and Esophagus
tissue_333	Ovary
tissue_640	Stomach and Esophagus
tissue_665	Myeloid Lineage
tissue_872	Colon and Rectum
tissue_857	Plasma Cell Lineage
tissue_1078	Plasma Cell Lineage
tissue_583	Lymphoid Lineage
tissue_496	Colon and Rectum
tissue_431	Colon and Rectum
tissue_23	Ovary
tissue_1038	Ovary
tissue_890	Ovary
tissue_846	Ovary
tissue_771	Uterus
tissue_218	Colon and Rectum
tissue_267	Ovary
tissue_916	Ovary
tissue_317	Ovary
tissue_609	Ovary
tissue_147	Colon and Rectum
tissue_464	Ovary
tissue_461	Ovary
tissue_1081	Lung
tissue_684	Lung
tissue_668	Breast
tissue_674	Lung
tissue_405	Ovary
tissue_88	Myeloid Lineage
tissue_878	Pancreas and Gallbladder
tissue_926	Kidney
tissue_591	Bladder and Urothelial Tract
tissue_98	Bladder and Urothelial Tract
tissue_620	Bladder and Urothelial Tract
tissue_770	Kidney
tissue_958	Breast
tissue_870	Plasma Cell Lineage
tissue_694	Plasma Cell Lineage
tissue_711	Plasma Cell Lineage
tissue_900	Kidney
tissue_38	Stomach and Esophagus
tissue_955	Lung
tissue_413	Myeloid Lineage
tissue_336	Lung
tissue_435	Ovary
tissue_887	Lung
tissue_301	Ovary
tissue_898	Stomach and Esophagus
tissue_422	Stomach and Esophagus
tissue_423	Stomach and Esophagus
tissue_763	Bladder and Urothelial Tract
tissue_860	Bladder and Urothelial Tract
tissue_349	Bladder and Urothelial Tract
tissue_564	Bladder and Urothelial Tract
tissue_662	Lung
tissue_11	Myeloid Lineage
tissue_502	Bladder and Urothelial Tract
tissue_897	Breast
tissue_581	Myeloid Lineage
tissue_25	Plasma Cell Lineage
tissue_789	Kidney
tissue_476	Myeloid Lineage
tissue_735	Ovary
tissue_673	Uterus
tissue_704	Ovary
tissue_142	Ovary
tissue_990	Myeloid Lineage
tissue_21	Myeloid Lineage
tissue_647	Lymphoid Lineage
tissue_465	Lymphoid Lineage
tissue_1028	Lymphoid Lineage
tissue_565	Myeloid Lineage
tissue_48	Colon and Rectum
tissue_645	Colon and Rectum
tissue_91	Colon and Rectum
tissue_523	Colon and Rectum
tissue_162	Colon and Rectum
tissue_58	Plasma Cell Lineage
tissue_272	Colon and Rectum
tissue_995	Colon and Rectum
tissue_501	Colon and Rectum
tissue_851	Breast
tissue_608	Kidney
tissue_741	Plasma Cell Lineage
tissue_884	Kidney
tissue_877	Breast
tissue_703	Stomach and Esophagus
tissue_685	Myeloid Lineage
tissue_215	Ovary
tissue_536	Lymphoid Lineage
tissue_73	Anus
tissue_635	Anus
tissue_232	Anus
tissue_386	Anus
tissue_95	Pancreas and Gallbladder
tissue_154	Pancreas and Gallbladder
tissue_470	Pancreas and Gallbladder
tissue_882	Pancreas and Gallbladder
tissue_751	Lymphoid Lineage
tissue_292	Lymphoid Lineage
tissue_377	Lymphoid Lineage
tissue_179	Colon and Rectum
tissue_904	Colon and Rectum
tissue_544	Stomach and Esophagus
tissue_57	Colon and Rectum
tissue_22	Colon and Rectum
tissue_814	Stomach and Esophagus
tissue_326	Colon and Rectum
tissue_282	Colon and Rectum
tissue_389	Colon and Rectum
tissue_180	Kidney
tissue_925	Kidney
tissue_1079	Lung
tissue_556	Bladder and Urothelial Tract
tissue_570	Breast
tissue_119	Myeloid Lineage
tissue_359	Myeloid Lineage
tissue_527	Myeloid Lineage
tissue_143	Lymphoid Lineage
tissue_420	Myeloid Lineage
tissue_94	Lymphoid Lineage
tissue_646	Liver and Bile Duct
tissue_18	Pancreas and Gallbladder
tissue_555	Liver and Bile Duct
tissue_191	Liver and Bile Duct
tissue_629	Liver and Bile Duct
tissue_453	Liver and Bile Duct
tissue_294	Pancreas and Gallbladder
tissue_212	Stomach and Esophagus
tissue_989	Stomach and Esophagus
tissue_654	Stomach and Esophagus
tissue_641	Stomach and Esophagus
tissue_250	Stomach and Esophagus
tissue_388	Stomach and Esophagus
tissue_1034	Stomach and Esophagus
tissue_269	Stomach and Esophagus
tissue_658	Stomach and Esophagus
tissue_915	Lymphoid Lineage
tissue_165	Lymphoid Lineage
tissue_287	Lymphoid Lineage
tissue_798	Myeloid Lineage
tissue_190	Myeloid Lineage
tissue_252	Cervix
tissue_273	Cervix
tissue_1103	Cervix
tissue_240	Cervix
tissue_458	Cervix
tissue_216	Cervix
tissue_207	Cervix
tissue_909	Cervix
tissue_590	Cervix
tissue_177	Cervix
tissue_487	Uterus
tissue_949	Uterus
tissue_961	Uterus
tissue_908	Uterus
tissue_262	Uterus
tissue_385	Plasma Cell Lineage
tissue_271	Liver and Bile Duct
tissue_944	Liver and Bile Duct
tissue_130	Liver and Bile Duct
tissue_434	Liver and Bile Duct
tissue_716	Plasma Cell Lineage
tissue_856	Plasma Cell Lineage
tissue_460	Pancreas and Gallbladder
tissue_52	NEC of Lung or Other Organs
tissue_885	Stomach and Esophagus
tissue_381	Stomach and Esophagus
tissue_778	Pancreas and Gallbladder
tissue_864	Pancreas and Gallbladder
tissue_518	Pancreas and Gallbladder
tissue_667	Pancreas and Gallbladder
tissue_774	Pancreas and Gallbladder
tissue_473	Pancreas and Gallbladder
tissue_222	Pancreas and Gallbladder
tissue_651	Stomach and Esophagus
tissue_484	Stomach and Esophagus
tissue_411	Stomach and Esophagus
tissue_139	Stomach and Esophagus
tissue_347	Stomach and Esophagus
tissue_888	Stomach and Esophagus
tissue_293	Bladder and Urothelial Tract
tissue_92	Head and Neck
tissue_492	Head and Neck
tissue_594	Bladder and Urothelial Tract
tissue_480	Bladder and Urothelial Tract
tissue_2	Head and Neck
tissue_1085	Head and Neck
tissue_892	Head and Neck
tissue_199	Bladder and Urothelial Tract
tissue_424	Head and Neck
tissue_3	Head and Neck
tissue_390	Head and Neck
tissue_137	Head and Neck
tissue_838	Head and Neck
tissue_313	Plasma Cell Lineage
tissue_1048	Plasma Cell Lineage
tissue_170	Plasma Cell Lineage
tissue_959	Uterus
tissue_280	Uterus
tissue_63	Uterus
tissue_227	Uterus
tissue_1062	Uterus
tissue_46	Bladder and Urothelial Tract
tissue_669	Bladder and Urothelial Tract
tissue_546	Bladder and Urothelial Tract
tissue_376	Plasma Cell Lineage
tissue_526	Plasma Cell Lineage
tissue_300	Lymphoid Lineage
tissue_607	Head and Neck
tissue_809	Liver and Bile Duct
tissue_739	Liver and Bile Duct
tissue_584	Head and Neck
tissue_184	Anus
tissue_1091	Anus
tissue_602	Anus
tissue_826	Pancreas and Gallbladder
tissue_599	Bone and Soft Tissue
tissue_614	Bone and Soft Tissue
tissue_1040	Bone and Soft Tissue
tissue_853	Myeloid Lineage
tissue_69	Bone and Soft Tissue
tissue_97	Bone and Soft Tissue
tissue_795	Bone and Soft Tissue
